a_title,b_digest,c_link,d_ts
Ovum复盘华为MBBF 2019 5G故事中的物联网篇章,华为及其合作伙伴介绍了他们在5G方面的更新和愿景。Ovum表示，尽管物联网本身并不是此次活动的主题，但大多数演讲和谈话都直接或间接地指向了物联网市场的未来。,http://www.c114.com.cn/market/5366/a1111794.html,2019/12/18 07:46
华中地区首个钢铁5G专网建成,近日，湖北移动和中国信科携手在中国宝武武汉钢铁集团鄂城钢铁有限责任公司（以下简称鄂城钢铁）建成首个5G基站。11月30日，5G网络与鄂城钢铁信息化业务平台联调成功，打造了在华中地区首个搭载5G应用的钢厂。鄂城钢铁是湖北省最大的建筑钢材生产基地。通过建设5G行业专网的方式，鄂城钢铁业务数据具备不出厂、,http://www.c114.com.cn/news/90/a1111765.html,2019/12/17 14:56
汕头移动5G SA网络支持眼部手术直播,在5G高清视频回传的支持下，与会专家顺畅地与手术团队进行远程交流，犹如亲临手术现场。日前，一场5G眼部手术直播在2019年国际眼科研讨会（ISO）暨广东省医疗行业协会眼科管理分会年会上进行。当天，汕头移动、汕头大学香港中文大学联合汕头国际眼科中心签订共建5G+互联网+医院战略合作协议。据悉，本次大会,http://www.c114.com.cn/news/84/a1111764.html,2019/12/17 14:52
台湾5G频谱已竞价60回合 目前“战况”不算激烈,据台湾媒体报道，台湾5G频谱竞标已经进入第六天，竞价60回合，暂时得标价格为388.9亿新台币，逼近政府规划的400亿新台币大关。,http://www.c114.com.cn/news/106/a1111808.html,2019/12/18 08:43
南宁电信“5G+智慧工地”引领建筑业转型升级,近日，中国电信广西南宁分公司携手南宁市住房和城乡建设局，举办了5G+智慧工地专题活动，结合人脸识别人像卡口超脑NVR智慧应急调度等前沿技术，建设智慧工地，引领南宁市建筑业转型升级。南宁电信5G+智慧工地应用集成各业务系统，能够针对建筑工地的复杂施工环境实现5GHz以上工作频段的WiFi信号收发及传输,http://www.c114.com.cn/news/85/a1111762.html,2019/12/17 14:51
泰州电信5G一条街亮相,12月11日，由中国电信江苏泰州分公司打造的5G一条街正式开通。从泰州市凤凰路凤凰大桥到东风路路口，电信5G网络信号全覆盖，单点峰值速率达1.4Gbps。泰州分公司积极践行网络强国战略，秉承人民认可的5G才是真5G理念，持续加强5G建设，利用5G技术优势，让广大市民尽情享受智能信息新生活，与具有示范,http://www.c114.com.cn/news/94/a1111824.html,2019/12/18 09:27
5G赋能智慧交通 车联网将走向历史新阶段,中国移动相关专家在会上表示，5G是汽车高度自动驾驶实现的基础，不仅使自动驾驶更安全，还可使自动驾驶车辆量产成本更低。,http://www.c114.com.cn/news/16/a1111826.html,2019/12/18 09:29
LG U+与韩国空军学院共同打造“5G智能校园”,韩联社12月17日报道，LG U+与韩国空军学院签署谅解备忘录，将共同建设5G智能园区，打造系统有效的空军军官培训环境。合作协议包括：①建设空军学院5G智能校园；②利用ICT技术对学员进行教育培训；③共同促进国防领域的信息通信技术研究。借此实现：①应用5G实时高清图像信息传输技术，进行无人机训练任务,http://www.c114.com.cn/news/211/a1111842.html,2019/12/18 10:33
四川移动携手华为率先完成5G 64T&32T混合组网规模性能验证,2019年11月，四川移动携手华为研究低成本高效建网的5G网络建设思路，探索设备场景化选型部署，目标实现投资效益最大化。通过在成都选取密集城区（低站高）、一般城区、城镇三种场景进行64T/32T宏站规模性能验证试验，研究在不同场景下的性能表现和应用建议。64T/32T 波束理论分析，在常用配置下，3,http://www.c114.com.cn/news/126/a1111839.html,2019/12/18 10:19
5G助力VR云化  VR产业迎“第二春”,提起VR相信大家都有一定了解，那么云VR又是什么呢？所谓云VR（Cloud VR），即将云计算、云渲染的理念及技术引入到 VR 业务应用中，借助5G高速低延时的稳定的网络或全光网的千兆级家庭宽带，将关键的数据的处理全部放到云端，通过云端强大的硬件将数据处理好之后，输出音视频信号等经过编码压缩后传输到,http://www.c114.com.cn/news/211/a1111843.html,2019/12/18 10:34
“5G+工业互联网”提速 机遇与挑战并存,2019年底，工业互联网的热潮扑面而来。近期运营商们动作频频：12月5日，中国联通在浙江新昌5G先行示范区对外正式发布全球首个全5G工业互联网端到端应用；12月10日，中国移动正式推出5G+工业互联网产品体系，面向工业互联网、智慧能源等14个重点行业打造100个5G应用场景；更早之前，中国电信则正式,http://www.c114.com.cn/news/52/a1111847.html,2019/12/18 10:38
高层访谈 | 中兴通讯徐锋：5G时代重回主流手机品牌队列,近日，中兴通讯高级副总裁、终端事业部总裁徐锋在接受C114等媒体的采访时强调，从4G到5G，技术跨度非常大，挑战与机遇并存，手机市场的格局变化是大概率事件。中兴终端正依托强大的技术实力打造具有核心竞争力的5G端到端解决方案，力争在第一批5G商用的浪潮中与战略合作伙伴紧密合作，共同推动5G产业链的发展,http://www.c114.com.cn/video/760/a1111854.html,2019/12/18 10:52
中国电信牵头3GPP 5G网络覆盖增强立项,近日，在西班牙锡切斯召开了3GPP RAN第86次全会，会议明确了3GPP 5G第3个版本（Rel-17）的技术演进路线。中国电信牵头的5G网络覆盖增强立项得到了全球四十多家公司的支持，并获得全会通过。该立项由3GPP RAN1工作组主导。3GPP RAN1负责制定物理层标准，被认为是整个移动通信系,http://www.c114.com.cn/news/117/a1111846.html,2019/12/18 10:36
合力布局 联通电信打造5G共建共享网络,在2019年中国国际信息通信展览会开幕式上，中国联通董事长王晓初表示：将与中国电信共同打造全球首张5G共建共享网。双方将充分发挥双方的资源优势，频率优势，客户可以享受到覆盖翻倍、速率翻倍、带宽翻倍的5G网络服务。携号转网政策施行 共建共享网让消费者成为赢家12月1日，《携号转网服务管理规定》已经开始,http://www.c114.com.cn/news/16/a1111865.html,2019/12/18 12:31
万物互联的5G时代，如何更好地确保端点安全？,2019年被称为5G元年，相比4G快近千倍的通讯传播速度，5G不仅让广大消费者受益，更是未来数十年内新技术、新生活方式的底层基础。超高速率、超大连接、超低时延三大特性，也让5G可以构筑起万物互联的基础设施，真正实现万物互联互通。然而，5G带来的不仅是万物互联的便捷智能生活，也带来了巨大的安全隐患。随,http://www.c114.com.cn/security/4355/a1111866.html,2019/12/18 12:33
KT打造5G智能化造船所,韩联社12月17日报道，LG U+与韩国空军学院签署谅解备忘录，将共同建设5G智能园区，打造系统有效的空军军官培训环境。合作协议包括：①建设空军学院5G智能校园；②利用ICT技术对学员进行教育培训；③共同促进国防领域的信息通信技术研究。借此实现：①应用5G实时高清图像信息传输技术，进行无人机训练任务,http://www.c114.com.cn/news/17/a1111845.html,2019/12/18 10:36
华为助力Sunrise荣获2019年5G创新奖,2019年12月13日，Sunrise获得欧洲最权威通信杂志《Connect》的2019年5G创新奖，以表彰其在5G上的杰出成就：Sunrise 5G拥有瑞士乃至整个德语区三国（德国、奥地利和瑞士）最好的5G网络：拥有最快的速率和最好的覆盖Sunrise 5G网络快速部署，已为384个城镇提供网络，,http://www.c114.com.cn/news/126/a1111893.html,2019/12/18 15:23
"15,000 5G Base Stations in Shenzhen Completed Beforehand in 2019","According to the Industry and Information Technology Bureau of Shenzhen Municipality, the city's 15,000th 5G base station was completed in advance and today are successfully open, creating a new model of ""Shenzhen speed.""",http://en.c114.com.cn/2503/a1112123.html,
Hengtong Boosting Italy¡¯s 5G development and Smart Grid upgrading,"Recently, Hengtong successfully held a seminar on 5G networks and smart grids in Rome, Italy.Hengtong invited local Italian telecommunications carrier",http://en.c114.com.cn/577/a1111768.html,
挪威Telenor重申：华为将继续帮助其推出5G网络,据路透社报道，挪威电信运营商Telenor上周日重申，华为将与爱立信一起参与其在挪威的5G网络建设。,http://www.c114.com.cn/news/116/a1111650.html,2019/12/16 13:30
每周回顾 | 中国电信禁止5G终端存在CDMA制式；5G手机11月出货超500万部,中国信通院数据显示，11月国内5G手机量为507.4万部。价格方面，Redmi K30 5G版定价1999元起，将5G手机的价格降至2000元以内。中国电信加速CDMA退网，要求从2020年起，所有5G终端不允许存在CDMA频段和制式。,http://www.c114.com.cn/video/760/a1111659.html,2019/12/16 14:01
华为5G创新与体验中心即将在英国伦敦开幕,华为公司在英国建设的5G创新与体验中心将于12月16日下午在伦敦隆重开幕，英国主流运营商、行业机构、生态孵化组织、大学研究机构、业界分析师及5G业务创新合作伙伴等也将参与到本次开幕式，体验英国和全球领先的5G商业应用，在现场，Light Reading旗下欧洲知名的电信新闻平台Telecoms将推出,http://www.c114.com.cn/video/760/a1111691.html,2019/12/16 18:22
5G时代，运营商政企市场过得还好吗？,4G刚刚进入稳定发展期，5G便随之而来，如此快速的从4G过渡到5G，这让运营商也有点措手不及，原本大刀阔斧的对4G进行大投入，想着能靠它缓解下增收压力，但却未能等到4G的红利完全发挥出来，便又要进行新一轮的资本投入和资源配置，运营商如今的处境可谓四面楚歌。一方面传统公众市场已趋于饱和，竞争压力巨大，,http://www.c114.com.cn/market/220/a1111676.html,2019/12/16 16:05
【破局】5G为何尚不足以对有线电视行业构成威胁？,在大约二十年的时间里，有线电视行业主要依托于三个收入来源维持着发展，即有线电视、固定电话和高速宽带。但是如今，有线电视的这三项主要业务板块不断遭到侵蚀。越来越少的家庭需要座机服务，数以百万计的美国人正在取消有线电视业务，特别是随着诸如迪士尼+，Apple TV+和HBO Max等新型流媒体产品的不断,http://www.c114.com.cn/swrh/1991/a1111690.html,2019/12/16 17:39
中兴通讯携手张信哲共同见证5G未来进行式,12月14日、15日，全球首场5G个人演唱会张信哲未来式世界巡回演唱会上海站在梅赛德斯奔驰中心盛大启幕，张信哲与数万观众一起，唱响梦想不止，未来可期的未来式，以5G网络为支点，以快之名，让爱不再等待；以中兴天机Axon 5G旗舰为承载， 铭刻独属于阿哲与歌迷的暖心记忆。中兴通讯携手上海电信，为这场科,http://www.c114.com.cn/news/127/a1111663.html,2019/12/16 14:11
ZTE to Release Over 15 5G Terminals in 2020,"In the highly competitive 5G mobile phone market, ZTE terminal department plans to release ZTE Axon 10s Pro, a new generation 5G dual-mode mobile phone recently.",http://en.c114.com.cn/578/a1111701.html,
5G时代，我们需要怎样的语音方案及应用部署？,众所周知，5G系统支持NSA和SA两种组网模式，前者主要考虑经济性，可直接利用现有4G核心网，以保护已有投资；后者主要考虑先进性，需要新建5G核心网，可向用户提供高性能服务。2018年6月，3GPP R15全功能标准化完成，是第一个可商用的SA版本。2019年6月，3GPP R16版本阶段2顺利冻结,http://www.c114.com.cn/tech/164/a1111696.html,2019/12/16 21:56
持续推进5G商用与产业创新，3GPP RAN R17标准立项,近日，3GPP RAN第86次全会在西班牙的锡切斯成功召开。在本次会议上，3GPP对于5G演进标准（R17）进行了规划和布局，共设立23个标准立项。其中，面向网络智能运维的数据采集及应用增强，多播广播，面向赋能垂直行业的精准定位、NB-IoT及URLLC增强等项目格外引人关注。本次3GPP R17立,http://www.c114.com.cn/wireless/2935/a1111697.html,2019/12/16 21:59
广东韶关电信打造“5G智慧医院”示范标杆,近日，中国电信广东韶关分公司与韶关市第一人民医院、华为技术有限公司举行共建5G+智慧医院战略合作以及5G+移动护士站项目签约仪式。根据协议，韶关电信承诺在韶关市第一人民医院布局领先网络，包括万兆光网到院区、千兆光网到桌面、5G优先覆盖等，同时全程为医院5G+远程影像、5G+远程医疗、5G+远程心电、,http://www.c114.com.cn/news/84/a1111717.html,2019/12/17 09:44
定位专业影像旗舰：vivo X30系列双模5G手机正式发布,今日，vivo最新双模5G终端X30系列手机在广西桂林正式发布。作为vivo X系列的最新旗舰级产品，X30 Pro定位专业影像旗舰，搭载60倍超级变焦系统，可为用户呈现专业望远影像。此外，vivo X30系列还致力打造5G旗舰，搭载与三星联合研发的Exynos 980芯片，支持SA&NSA双组网模式。,http://www.c114.com.cn/news/51/a1111699.html,2019/12/16 22:53
山东移动助建“5G+物联网+氢能源”公交线路,近日，全国首条5G氢能源公交线路正式投入运营，高速上网、视频点播、移动办公、享受智能生活这些基于山东移动5G网络的出行新体验率先在济南K115路公交沿线实现，济南市公交系统正式迎来5G时代。据了解，K115路公交线路途经核心商圈及热门景点，为进一步满足市民出行的通讯需求、提升用户乘车体验，山东移动抽,http://www.c114.com.cn/news/100/a1111716.html,2019/12/17 09:42
山东威海联通与威海高新区开展5G战略合作,12月11日，山东威海联通与威海高新区管委举行5G战略合作协议签约仪式。根据协议，双方将在5G网络环境建设、5G业务孵化等方面展开新一轮战略合作，持续提升双方5G网络服务和应用竞争力。威海联通表示，将充分发挥技术、网络方面的优势，携手高新区，以5G、云计算、大数据、物联网等新兴产业技术为驱动，运用开,http://www.c114.com.cn/news/100/a1111718.html,2019/12/17 09:48
5G商用将成经济高质量发展重要支撑,历史规律告诉我们，每一项关键技术的大规模普及，都给人类的经济和社会带来重大变革。时至今日，5G成为这一项关键通用技术。在近日举办的中国5G经济研讨会上，与会嘉宾一致认为，5G将使移动连接成为一项通用技术，让万事万物彼此互联，使创新大规模爆发，开启一个突破限制、加速进步的时代，成为我国经济高质量发展重,http://www.c114.com.cn/news/16/a1111731.html,2019/12/17 11:04
5G确定性网络产业联盟工业互联网组研讨会成功举行,近日，5G确定性网络产业联盟在北京成功举行工业互联网组研讨会，本次会议围绕5G确定性网络在工业互联网行业的应用实践和探索，深入研讨离散制造及流程制造行业的场景需求、商用挑战和行动方向，共建5G确定性网络工业互联网行业生态。参会嘉宾合影留念本次研讨会议由联盟工业互联网组副组长、华为云核心网5G产业发展,http://www.c114.com.cn/news/126/a1111730.html,2019/12/17 10:41
读懂5G机遇，洞悉政策红利：资深5G专家孙松林新书《5G时代》上市,2017年和2018年《政府工作报告》指出，中国要加快5G技术的研发与转化，推动相关产业的发展。5G带来的机遇，更是被视为经济增长的新引擎。2019年以来，与5G相关的政策研究、技术发展预测、商业场景应用，出现井喷式现象，新华网、人民日报等主流媒体论断，中国进入5G时代。2019年是5G商用元年，大,http://www.c114.com.cn/wireless/2935/a1111737.html,2019/12/17 11:30
华为成立英国5G创新与体验中心：聚焦三大功能 推动5G在英国和欧洲发展,华为在英国建设的5G创新与体验中心当地时间16日在伦敦正式揭幕，该中心将作为一个窗口和平台，推动5G在英国和欧洲的发展，激发出5G更大的商业价值。,http://www.c114.com.cn/news/126/a1111739.html,2019/12/17 11:34
爱立信携手联发科完成5G VoNR互操作性测试,管到目前为止，全球推出的5G网络都是基于非独立（NSA）架构，但到2020年，独立5G（SA 5G）将成为现实。爱立信表示，在其与联发科完成了业界首次成功的5G VoNR互操作性测试后，SA 5G又向前迈进了一步。,http://www.c114.com.cn/news/116/a1111747.html,2019/12/17 12:23
思科重申：无意进入5G RAN市场 聚焦核心与承载网,）日前，思科服务提供商网络业务高级副总裁Jonathan Davidson在巴克莱投资者会议上表示，网络运营商需要解决三个关键领域才能促进5G服务的交付，而思科正在其中两个领域发挥作用。,http://www.c114.com.cn/news/134/a1111704.html,2019/12/17 08:36
思博伦参与中国移动合作，首创5G多天线吞吐性能评估系统,玉衡系统将帮助芯片组和手机制造商提升5G终端性能领先的下一代设备和网络测试、保障和分析解决方案供应商思博伦通信（伦敦证交所上市代码：SPT）今天宣布，思博伦参与到与中国移动的合作中， 成功创建了一套真实的5G设备测试系统--玉衡系统。玉衡系统由中国移动开发，其中融合了思博伦的无线信道仿真技术，可以帮,http://www.c114.com.cn/news/50/a1111755.html,2019/12/17 13:18
法国政府启动5G频谱牌照分配程序,法国政府周二表示，在批准了通信监管机构提出的规格以及5G频谱牌照的财务条件之后，政府已经启动了牌照分配程序。法国政府发表声明称，已将50兆赫频段的价格定为3.5亿欧元（约合3.86亿美元），并将10兆赫频段的价格定为7000万欧元（约合7800万美元）。,http://www.c114.com.cn/wireless/2935/a1111798.html,2019/12/18 07:58
全球首场5G+全场景直播盛典落幕 咪咕汇创新音乐盛典新潮流,12月14日晚，由咪咕公司主办，咪咕音乐承办、中国移动广东公司联合承办的真乐无界--神武第十三届音乐盛典咪咕汇在广州宝能国际体育演艺中心如约上演。作为全球首场5G+全场景沉浸式音乐盛典，本届咪咕汇全程以5G、4K、VR、AR、全面屏视频彩铃等黑科技助阵，五月天、林忆莲、蔡依林、华晨宇、薛之谦、梁静茹,http://www.c114.com.cn/news/118/a1111565.html,2019/12/15 16:41
5G+VR科技赋能音乐盛典 咪咕汇开启全场景沉浸式体验,5G时代的音乐盛典怎么看，怎么玩？12月14日，神武第十三届音乐盛典咪咕汇携五月天、林忆莲、蔡依林 、华晨宇、薛之谦、梁静茹、蔡徐坤等乐坛一众大咖如期而至。基于中国移动5G先发优势与咪咕五新体验，咪咕公司打造了全球首场5G+全场景沉浸式音乐盛典，更在现场首次设置5G沉浸式体验区。一面是集齐华语乐坛半,http://www.c114.com.cn/news/118/a1111566.html,2019/12/15 16:46
华为杯2019年全国大学生5G物联网创意竞赛决赛在上海成功举办,由全国大学生物联网设计竞赛组委会、上海交通大学及华为技术有限公司联合举办的2019全国大学生5G物联网创意竞赛14日在华为上海研究所圆满落幕。本次大赛共吸引了来自全国90多所高校的130多个团队报名参赛，经过前期网上预赛遴选，来自深圳大学、南京大学、哈尔滨工业大学、济南大学、上海工程技术大学、福建农,http://www.c114.com.cn/news/126/a1111564.html,2019/12/15 11:00
"Xiaomi Brings 5G Smartphones into the 2,000 RMB Era","In recent days, Xiaomi’s sub-brand Redmi officially launched the first 5G cellphone Redmi K30 5G, with the basic price at 1999 RMB, the cheapest 5G cellphone below 2000 RMB",http://en.c114.com.cn/578/a1111558.html,
联通5G赋能体育赛事 深圳国际马拉松开启5G发展新篇章！,2019年10月，中国联通宣布正式启动5G商用。伴随5G时代的到来，5G与体育赛事的深度融合也成为时下较为热门的话题。近日，深圳联通为深圳国际马拉松比赛提供5G+AI深入制播服务，将参赛选手的每个精彩瞬间呈现给观看用户，让用户深入感受到马拉松比赛带来的紧张刺激的氛围。图一：鸣枪开跑前的起点据悉，深圳,http://www.c114.com.cn/news/84/a1111569.html,2019/12/15 19:16
挪威电信表示5G继续使用华为设备,12月13日，挪威电信公司（Telenor）表示，在建设5G网络时将继续使用华为公司的设备。与此同时，将新增爱立信为5G供应商。在13日的新闻发布会上，挪威电信集团总裁兼首席执行官布莱克（Sigve Brekke）表示，未来4至5年内将进行网络改造。在此过程中，挪威电信将继续使用现有供应商华为公司的,http://www.c114.com.cn/news/126/a1111560.html,2019/12/14 14:21
鸡西联通与鸡矿医院携手应用5G网络实现远程会诊,12月4日，黑龙江鸡西联通与鸡矿医院有限公司携手举办5G医院学习观摩大会，这是鸡西市第一次应用5G网络实现远程会诊。据悉，观摩现场采用5G网络通过360度高清摄像头，将腹腔镜手术现场情况和患者的生命体征数据进行实时回传，哈尔滨市医大第一医院教授根据回传信息进行远程指导，鸡西联通全程提供5G网络支撑。,http://www.c114.com.cn/news/89/a1111596.html,2019/12/16 09:24
China Telecom may not allow CDMA System in 5G Terminals Next Year,"It is said that, China Telecom requires that, since 2020, no CDMA frequency band or system would be allowed in 5G terminals, and there shall be no VoLTE switch; If the CDMA frequency band and system have been reported",http://en.c114.com.cn/576/a1111608.html,
杭州电信5G助力智能网联公交车,日前，由中国电信浙江杭州分公司合作实施的杭州市萧山区5G智能网联车路协同系统项目亮相。该项目基于5G通信和网联自动驾驶技术，实现车路协同、智慧路口、绿波引导、智能巡航、车车互通、智慧站台等应用，为全国首个在社会开放路段实施并面向商业应用的车路协同项目。据悉，项目一期覆盖7公里路段，涉及7个路口、2个,http://www.c114.com.cn/news/111/a1111599.html,2019/12/16 09:25
欧洲目前超过20个国家或地区选择华为5G设备,近日Michael统计了选择华为5G设备的欧洲国家，信息显示目前数量已经达到21个国家或地区，该信息也得到华为欧洲的确认。信息显示，目前明确表示选择华为5G设备的国家或地区有英国、法国、德国、挪威、意大利、摩纳哥、西班牙、瑞士、爱尔兰、葡萄牙、荷兰、芬兰、希腊、塞浦路斯、奥地利、罗马尼亚、匈牙利、土,http://www.c114.com.cn/news/17/a1111600.html,2019/12/16 09:26
为5G商用铺路！移远通信5G开发者研讨会（深圳站）顺利举行,12月13日，移远通信5G开发者研讨会在深圳顺利举行，近200位来自运营商、物联网产业链企业的嘉宾出席了本次会议。移远5G领域的专家带来了移远在5G方面的领先成果，并详细讲述了移远5G模组在支持终端设计时的技术优势及注意事项等。在被誉为商用元年的2019年，5G的发展取得了重大的突破。运营商积极部署,http://www.c114.com.cn/wireless/2935/a1111604.html,2019/12/16 09:46
杭州电信助力长龙航空“5G+远程维修”,日前，长龙航空联合中国电信杭州分公司完成总部大楼5G信号全覆盖，成为杭州首家5G信号全覆盖的企业。5G信号全覆盖后，利用大带宽、高速率、低时延的5G网络，长龙航空将推进5G+远程维修应用。通过5G网络及布置在机检工业园区内的高清摄像头的头盔，将现场高清图像回传至专家室，从而快速解决室外、移动性场景的,http://www.c114.com.cn/news/111/a1111607.html,2019/12/16 09:51
【上周回顾】中国电信：5G终端禁CDMA制式；小米系率先将5G手机带入2000元时代；我国5G手机11月出货量超500万部,本周热点有中国电信：5G终端禁CDMA制式；小米系率先将5G手机带入2000元时代；我国5G手机11月出货量超500万；中国电信组织架构大调整；联通数据中心交换机集采预算9.3亿；美政府拍板放弃DSRC 转向C-V2X；联通在线两周年：重新定义185中国电信：5G终端禁CDMA制式近日，有网友在通信,http://www.c114.com.cn/news/16/a1111592.html,2019/12/16 08:48
R17技术演进路线明确，5G时代“中国声音”响彻3GPP,在近日于西班牙锡切斯成功召开的3GPP RAN第86次全会上，明确了备受业界关注的3GPP 5G第3个版本（Rel-17）的技术演进路线。,http://www.c114.com.cn/wireless/2935/a1111585.html,2019/12/16 07:59
苏州移动打造全省首个5G+智慧高速服务区,沪宁高速上的阳澄湖服务区在今年年中完成改造。作为国内首个以梦里水乡、诗画江南为设计理念，以苏州一街三园为特色，不断引入本地非遗文化和高科技亮点的服务区苏州阳澄湖服务区，目前已逐步被打造成全国知名的网红服务区，客流量暴增，据统计，日均客流量已达7万人次。科技赋能、创新领跑，是当前服务转型的发展理念，为,http://www.c114.com.cn/news/94/a1111613.html,2019/12/16 09:54
12月19日盛大开幕|快收下这份逛展攻略，年终5G物联网大展来了,"时间：12月19-21日地点：深圳会展中心（福田）深圳国际物联网与智慧未来展、EVAC深圳国际未来汽车及技术展将协同一年一度的ELEXCON2019深圳国际电子展,IEE深圳国际嵌入式系统展盛大开幕，并引入全球巡回盛会IoT World中国站与5G China全球大会，奉上一场助力5G以及物联网技术",http://www.c114.com.cn/expo/13/a1111623.html,2019/12/16 10:34
中兴终端总裁徐锋：2020年至少推出15款5G终端,在波澜诡谲的手机市场中屹立二十多年不倒，中兴终端堪称手机届的“黄埔军校”。如今，中兴终端正依托强大的技术实力打造具有核心竞争力的5G端到端解决方案，力争在第一批5G商用的浪潮中与战略合作伙伴紧密合作，共同推动5G产业链的发展，加速5G的商用进程，以“5G先锋”的身份回归主流手机品牌队列。,http://www.c114.com.cn/news/127/a1111624.html,2019/12/16 10:50
