a_title,b_digest,c_link,d_ts
vivo占位全球首批第三代5G手机阵营  “华V”继续领跑5G终端市场,进入12月，中国市场双模5G手机战火初掀。12月16日，vivo X30系列5G新品将于桂林正式发布，这也是vivo旗下首款双模5G手机。从下半年的iQOO Pro到NEX 3，vivo用性价比和高端旗舰探路5G，覆盖了高性价比手机、高端旗舰两大价格档位，赢得了市场先机。此次推出X30系列双模5G手,http://www.c114.com.cn/news/51/a1111366.html,2019/12/12 13:36
思科端到端网络产品全面升级 希望为5G时代“打造新网络”,思科对其端到端网络产品组合进行了升级，发布了新的芯片、光器件和软件，该公司宣称，这些产品将推动网络在未来十年内的发展。,http://www.c114.com.cn/news/134/a1111375.html,2019/12/12 14:55
德国Telefonica选择诺基亚和华为建设5G网络,C114讯 12月12日消息（齐鸣）周三，德国Telefonica（西班牙电信）选择了诺基亚和华为建设5G网络，以寻求尽快开展5G网络的部署，尽管德国政府还未最终确定电信行业的安全规则。西班牙运营商Telefonica的德国子公司做出这一决定之时，恰逢德国国内激烈讨论是否要听从美国称华为构成安全威胁,http://www.c114.com.cn/news/17/a1111369.html,2019/12/12 13:54
GSMA公布2020 MWC上海最新信息 推出全新5G创新投资馆作为4YFN创新系列活动的延伸,GSMA今日公布2020 MWC上海的最新信息，包括参与公司名单，以及盛会期间举办的各种活动及项目。2020 MWC上海将于2020年6月30日 (周二) 至7月2日 (周四) 在上海新国际博览中心 (SNIEC) 举行，部分相关活动将在浦东嘉里大酒店和卓美亚喜马拉雅酒店同期进行。GSMA预计，将有,http://www.c114.com.cn/news/211/a1111373.html,2019/12/12 14:35
SA：2020年用户体验趋势——人工智能，5G和Android Automotive操作系统的进步将带来数字化转型,2020年一系列新技术将带来数字化转型。Strategy Analytics 用户体验创新研究团队发布的最新洞察报告确定了2020年最值得关注的用户体验趋势。人工智能（AI）将开始在消费者技术领域带来切实的用户利益；新的独特用例将会出现并将充分利用超高容量5G网络的优势；可折叠设备将加速设备规格创新,http://www.c114.com.cn/news/213/a1111372.html,2019/12/12 14:19
“华为杯2019年全国大学生5G物联网创意竞赛决赛将于本月14日在上海举行,华为杯2019年全国大学生5G物联网创意竞赛决赛将于本月14日在上海举行，此前，经过来自国内多所著名高校及华为5G应用专家的综合评审，遴选出29支队伍进入12月14日在华为上海研究所举行的决赛。（官网链接：iot.sjtu.edu.cn）此次5G物联网创意竞赛是由全国大学生物联网设计竞赛组委会、上海,http://www.c114.com.cn/news/126/a1111179.html,2019/12/10 17:02
运营商EE获RootMetrics英国5G评测最高分，彰显华为5G实力,近日，国际知名网络评级机构RootMetrics在英国伦敦对多家运营商的5G网络进行了全面评测，英国运营商EE在5G网络最高速率、平均速率、可获得性上完胜英国其他运营商。相比之下，高达1.5倍的5G下载速率，3倍的5G网络覆盖使EE的5G网络成为名副其实的英国最佳5G网络。（伦敦网5G络覆盖情况，E,http://www.c114.com.cn/news/126/a1111187.html,2019/12/10 18:04
权威测试结果：瑞士和德语区三国，Sunrise 5G网络最佳！,瑞士Sunrise拥有瑞士乃至整个德语区三国（德国、奥地利、瑞士）最好的5G网络，欧洲最权威通信刊物Connect联合欧洲权威专业网优咨询服务公司P3 Group发布的一项最新测试显示。,http://www.c114.com.cn/news/116/a1111196.html,2019/12/10 21:24
下载一部电影5秒钟就能搞定，泰州步入移动5G+新时代,12月4日，泰州移动于泰州市政府大楼举办泰州步入移动5G+新时代主题活动，宣告泰州5G规模建设正式启动。记者了解到，2019年底前，将建设400个5G站点；2020年春节前建成800个站点，基本完成市区和县城核心热点区域连续覆盖和重点楼宇、商业综合体等室内覆盖，为广大市民带来5G新体验、新便利、新服,http://www.c114.com.cn/news/94/a1111175.html,2019/12/10 16:24
雄研智慧一周谈：5G行业专网通信研究报告,战略市场与解决方案：人数19人理念：客户是中心，内功是根基，奋斗是常态，实干创佳绩简介：我们是中移（雄安）产业研究院智慧城市业务研发一部的方案组，来自孕育梦想与希冀的雄安，根植于中国移动5G建设大发展的前夕，致力于成为新型智慧城市解决方案与顶层设计咨询的主力军。团队成员学历高、素质高，集术业专攻与朝,http://www.c114.com.cn/market/220/a1111183.html,2019/12/10 17:38
Redmi K30 5G版售1999元起 小米系率先将5G手机带入2000元时代,小米旗下双品牌之一的Redmi今天正式发布了Redmi品牌旗下首款5G手机Redmi K30 5G版，Redmi K30 5G版售价1999元起，成为业界首款2000元以下的5G手机。,http://www.c114.com.cn/news/51/a1111184.html,2019/12/10 17:50
"Qingdao Port, China Mobile, and Huawei Jointly Promote 5G Smart Port Practices","Qingdao Port, China Mobile, and Huawei jointly deployed the MEC solution in the New Qianwan Terminal of Qingdao Port. The 5G network was connected to ",http://en.c114.com.cn/577/a1111181.html,
5G时代竞争升维：OPPO要褪去手机公司标签,作为软硬件业务背后的支撑，陈明永也宣布，OPPO未来三年将投入500亿元的研发预算，主要关注5G/6G、人工智能、AR、大数据等前沿技术，以构建OPPO的技术护城河。今年年初，陈明永曾宣布2019年OPPO的研发投入增加至100亿元，围绕5G、AI、影像、云、新材料五大技术主航道进行研发创新。,http://www.c114.com.cn/news/51/a1111204.html,2019/12/11 08:07
LG U+与iBwave公司合作提高室内5G网络质量,韩国ZDNet Korea 12月10日报道，LG U+将使用加拿大网络设计公司iBwave的专业设计工具来提高室内5G质量。iBwave将结合建筑物结构、材料和居住空间，通过模拟室内环境中的无线电波来预测用户室内5G覆盖范围。2018年10月，LG U+与iBwave合作在首尔广津区进行了5G室内,http://www.c114.com.cn/news/17/a1111211.html,2019/12/11 08:32
助力5G规模部署 华工正源行业首发25GBASE DSFP光模块,国内领先的5G光模块厂商华工正源正式宣布批量发售25GBASE DSFP产品，业内首发。该产品符合DSFP MSA标准，支持双路电通道，双路LC接口光通道，信号速率兼容9.83Gbps、24.33Gbps、25.78Gbps，兼容SFP+封装规范。华工正源25GBASE DSFP，采用了高度集成的小,http://www.c114.com.cn/ftth/5472/a1111209.html,2019/12/11 08:29
王新哲：推动5G与工业互联网融合发展 构筑数字时代国际竞争新优势,2019年12月10日，中国移动“5G+工业互联网”高峰论坛在北京召开，工业和信息化部总经济师王新哲出席并致辞。王新哲强调，5G是新一代信息技术演进升级的重要方向，工业互联网是第四次工业革命的关键支撑。,http://www.c114.com.cn/news/550/a1111210.html,2019/12/11 08:31
SK电讯开展基于5G的船舶自动驾驶试航,ZDNet Korea网站12月10日报道，SK电讯与三星重工合作，成功进行了基于5G网络的船舶航行远程控制实验。本次试航使用三星重工自主开发的长3.3米的自动航行测试船，搭载了基于5G网络的雷达和SK电讯提供的视频控制解决方案T-Live Caster和基于云的IoT解决方案等。试航使用三星重工巨,http://www.c114.com.cn/news/17/a1111212.html,2019/12/11 08:33
OPPO Reno3 Pro 5G手机入网工信部,据工信部网站查询信息显示，OPPO Reno3 Pro 5G手机入网工信部，型号为PCRM00。信息显示，OPPO Reno3 Pro 5G手机尺寸为159.472.47.7mm，重量为172g，具有白色、蓝色、红色和黑色四种配色；采用6.5英寸AMOLED打孔屏，分辨率为24001080。硬件方面,http://www.c114.com.cn/news/51/a1111228.html,2019/12/11 10:17
vivo X30系列日产能10万部 明年上半年或推5G千元机,在近日的vivo 5G开放日上，vivo副总裁、中国市场总裁刘宏表示，vivo即将发布的双模5G手机X30系列已经完成了产能爬坡，日产量已经接近十万台。据知情人士透露，vivo在明年上半年还将推出两千元和千元价位段的5G手机。这意味vivo将覆盖5G手机从1000元到6000元以上的价位段。X30系,http://www.c114.com.cn/news/51/a1111206.html,2019/12/11 08:15
西班牙电信选择华为作为5G核心网供应商之一,据Mobile Europe报道，西班牙电信（Telefónica）将在其西班牙5G核心网中使用华为设备，并将于明年确认第二家供应商。,http://www.c114.com.cn/news/116/a1111229.html,2019/12/11 10:42
第四届5G终端及基站功能材料展览会全面预告！,第四届5G终端及基站功能材料展览会同期展会：第四届国际新材料新工艺及色彩（简称CMF）展览会2020年7月23-7月25日中国深圳国际会展中心01展会简介5G时代来临，高频率短波长的信号传输要求，催生基站及5G终端设备对一系列材料提出全新的要求，高频高速、散热、电磁屏蔽、滤波、低介电常数、低介电损耗,http://www.c114.com.cn/expo/13/a1111250.html,2019/12/11 14:05
隐私焦虑下5G网络安全的危与机,您的人脸信息还安全吗？100款APP涉侵犯个人信息被查处黑产爱盯婚恋粉近日关于个人信息泄漏的话题持续升温，在5G商用和携号转网的热潮下，5G时代的网络安全走进公众的视野，并持续延烧。人工智能发展迅速，相关场景的应用日益普及，只要输入人像和身份信息进行实名制注册，就能刷脸获得诸多便利，但却要在刷脸的同,http://www.c114.com.cn/security/4355/a1111262.html,2019/12/11 15:06
我国5G手机11月出货量507.4万部 占比已达14.6%,2019年11月，国内手机市场总体出货量3484.2万部，同比下降1.5%，其中2G手机146.9万部、4G手机2829.9万部、5G手机507.4万部，5G手机出货量环比增长103.4%。,http://www.c114.com.cn/news/51/a1111251.html,2019/12/11 14:07
面对小米系1999元起的Redmi K30 5G手机，友商如何接招？,当小米集团副总裁、中国区总裁、Redmi品牌总经理卢伟冰昨天下午宣布Redmi K30 5G手机的价格时，全场惊呼“太狠了！”,http://www.c114.com.cn/news/51/a1111233.html,2019/12/11 10:42
广东联通打通全国第一个联通5G SA商用网First Call,12月9日，广东联通5G SA商用建设取得阶段性进展，完成了基于大区架构组网的5G云化核心网商用部署，在广州、深圳同步打通全国第一个联通 5G SA商用网数据First Call，上行速率300Mbps，是NSA上行速率的2.4倍。本次5G SA商用网数据First Call是通过gNB基站直接与5,http://www.c114.com.cn/news/84/a1111180.html,2019/12/10 17:08
5G赋能“未来式” 中兴手机将携手张信哲带来全球首场5G个人演唱会,12月14-15日，张信哲未来式全球首场5G个人演唱会即将在上海梅赛德斯-奔驰文化中心开唱。此次演唱会上，张信哲不仅将带来他精心准备的哲式情歌，更将首次尝试科技与音乐的美丽邂逅。在中兴通讯和中国电信上海公司的科技助力下，为消费者带来全新的5G演唱会体验。从1989年的首张专辑《说谎》，到红遍祖国大江,http://www.c114.com.cn/news/127/a1111129.html,2019/12/10 11:54
邀请函|移远通信5G&IoT开发者研讨会（上海站）,自进入商用元年以来，5G的发展被按下了快进键。随着5G的正式商用，业界对5G的目光将聚焦于各行各业的应用落地。作为通信模组行业的领跑者，移远通信5G模组已被全球逾100家OEM厂商选择，开发不同种类的终端产品。值得一提的是，移远相关客户已在中国、北美、澳洲等地区顺利实现多款5G终端的实网数据通信。移,http://www.c114.com.cn/expo/15/a1111111.html,2019/12/10 10:18
保定移动与长城新媒体保定公司签署“5G+融媒体”战略合作框架协议,近日，保定移动与长城新媒体保定公司相关负责人举行座谈，共同探讨融媒体发展趋势，展望5G美好蓝图，并签署了5G+融媒体战略合作框架协议。根据协议内容，双方将借势5G建设发展机遇，充分发挥双方优势，在拓展媒体融合路径、做大媒介产业价值链上集智集策、携手共进，助力保定媒体融合发展向纵深推进，力争为保定市媒,http://www.c114.com.cn/news/88/a1111116.html,2019/12/10 11:00
高通总裁：中国5G规模将领先世界,美国高通公司总裁克里斯蒂亚诺·阿蒙日前在美国夏威夷举行的高通骁龙技术峰会期间接受新华社记者采访时说：“中国的5G规模将领先世界。”　　阿蒙赞赏高通与中国伙伴的合作成果，希望在5G时代继续与中国伙伴紧密合作，不仅支持他们在国内市场的发展，同时助力中国智能手机走出国门。,http://www.c114.com.cn/news/1761/a1111200.html,2019/12/10 11:44
Nansha Port in Guangzhou Starts Building 5G Smart Ports for Use in 2021,"The plan for Guangzhou Port's ""Internet + Smart Port Logistics Service Demonstration Project"" was completed and accepted without a hitch.",http://en.c114.com.cn/577/a1111103.html,
明年上半年千元5G普及？vivo国民5G手机品牌版图愈见清晰,11月中旬，小米创始人兼CEO雷军称：小米2020年至少会发布10款5G手机，而且，2000元以上价位的都是5G手机。12月初，realme创始人兼CEO李炳忠公开表示：从2020年开始realme在中国市场将全面切入5G，不再推出4G手机产品。近一个月来，围绕明年的5G手机的战略消息不断，而最新也,http://www.c114.com.cn/news/51/a1111120.html,2019/12/10 11:15
重庆电信科技节聚焦5G与区块链,近日，以Hello5G，赋能未来为主题，2019中国电信重庆公司科技节在公司本部开幕。本届科技节聚焦5G智慧网络、5G应用创新、移动边缘计算、自动驾驶、区块链等，是信息通信行业技术成果的一次集中展现。据了解，本次科技节包含会、展、赛三大主题活动，除邀请来自华为、中兴、中国信科、重庆大学等单位的信息通,http://www.c114.com.cn/news/81/a1111114.html,2019/12/10 10:52
China Mobile and Huawei Implement Full 5G Coverage in Shanghai's Yangshan Port,China Mobile and Huawei have successfully completed full coverage of 5G in the port logistics area of the 32.5 kilometer long Donghai Bridge and Yangshan Deep-Water Port.,http://en.c114.com.cn/577/a1111101.html,
信通院白皮书：数字经济时代，“5G+云+AI”成政企智能升级“新引擎”,当前，从数字政务到智慧城市，从工业自动控制到农业智慧管理，5G的可靠网络、云计算的海量算力与AI的应用智能正在相互协同，不断深入到各行各业之中，创造出大量新的业务体验、新的行业应用以及新的产业布局，为中国企业转型和产业升级注入新的科技动力。12月9日，中国信息通信研究院发布了《5G+云+AI：数字经,http://www.c114.com.cn/news/16/a1111112.html,2019/12/10 10:51
5G赋能“未来式” 张信哲带来全球首场5G个人演唱会,12月14-15日，张信哲未来式全球首场5G个人演唱会即将在上海梅赛德斯-奔驰文化中心开唱。此次演唱会上，张信哲不仅将带来他精心准备的哲式情歌，更将首次尝试科技与音乐的美丽邂逅。在中兴通讯与中国电信上海公司（以下简称上海电信）共同助力下，为消费者带来全新的5G演唱会体验。从1989年的首张专辑《说谎,http://www.c114.com.cn/news/103/a1111139.html,2019/12/10 14:11
华为考虑欧洲建厂生产5G 任正非称这是战略性需要、可增强信任,对于华为是否会在欧洲建一些大工厂？华为创始人、总裁任正非近日在深圳接受加拿大《环球邮报》采访时表示：肯定的。,http://www.c114.com.cn/news/126/a1111159.html,2019/12/10 15:48
全球传播生态蓝皮书：5G重构传播生态 移动超高清传播时代即将来临,12月4日，央视国际视频通讯社智库与北京外国语大学国际新闻与传播学院联合主编的《全球传播生态蓝皮书：全球传播生态发展报告（2019）发布》。蓝皮书指出，5G将构建传媒移动化、数据化、智能化的新生态，全面助推4K/8K超高清视频业务发展，移动新媒体超高清传播的黄金时代即将到来。蓝皮书在大传播框架下从生,http://www.c114.com.cn/wireless/2935/a1111144.html,2019/12/10 14:53
"Tianjin Port Builds a Next-Generation Smart and Green Port with 5G, AI, and Big Data","Tianjin Port is one of the world's top ten ports. It is the highest level man-made deep water port in the world, and the largest comprehensive port in northern China. ",http://en.c114.com.cn/2503/a1111105.html,
联通在线5G创新大会在南京召开 全面赋能5G数字内容应用创新,12月10日，联通在线信息科技有限公司（以下简称联通在线）5G创新大会在南京召开。会上，联通在线宣布携手华为成立5G数字内容应用联合创新实验室，共同推动5G内容生态的升级和发展，同时正式揭牌启动南京研发中心，着力提升5G创新应用供给能力，全面赋能产业链各方合作伙伴。中国联通副总经理范云军、中国联通技,http://www.c114.com.cn/news/119/a1111151.html,2019/12/10 15:27
台湾计划开放4.9GHz频段用于测试5G服务,据《台北时报》报道，台湾地区计划向公共和私营组织发放4.8GHz至4.9GHz频段的100MHz频谱，以测试下一代移动技术5G的潜在应用。,http://www.c114.com.cn/news/106/a1111165.html,2019/12/10 16:05
OPPO陈明永：三年投入500亿研发，以“本分”推动5G万物互融,今日，以“融合·无界”为主题的OPPO未来科技大会2019（OPPO INNO DAY 2019）在深圳正式举行。OPPO创始人、CEO陈明永表示，未来三年，OPPO在技术方面的总研发投入将达到500亿。“OPPO将投入最最核心的硬件底层技术，和软件工程架构的能力。”,http://www.c114.com.cn/news/51/a1111131.html,2019/12/10 13:35
5G业务应更加“克制精准”，OPPO以“三圈场景模型”布局未来终端形态,今日，以“融合·无界”为主题的OPPO未来科技大会2019（OPPO INNO DAY 2019）在深圳正式举行。OPPO副总裁、研究院院长刘畅在会上表示，“5G时代的业务应用要更加”克制精准“。OPPO将以覆盖个人场景、垂直场景和融合场景的”三圈场景模型“布局未来终端形态，打破数字与万物的界限，实现万物孪生。,http://www.c114.com.cn/news/51/a1111134.html,2019/12/10 13:36
Xiamen Yuanhai: New Achievements in 5G Smart Port Construction,Xiamen Yuanhai Container Terminal Co. Ltd. and China Mobile in Xiamen jointly verified the 5G-based automated guided vehicle (AGV) communication control and intelligent cargo tallying operations.,http://en.c114.com.cn/2503/a1111109.html,
移远通信引领5G商用，赋能下一代智能连接,12月4日，由中国移动通信研究院主办的2019下一代物联网技术及应用创新沙龙在北京举行，来自学界、业界的多位技术大咖围绕下一代物联网技术，发表了各自的见解。移远通信产品经理吴冰应邀在本次活动发表演讲，分享了移远在5G领域的最新进展及领先优势。移远通信产品经理吴冰在演讲时介绍了物联网行业的发展历史和未,http://www.c114.com.cn/m2m/2488/a1111170.html,2019/12/10 16:14
泰州地区首个5G商用基站及室分开通,2019年是5G商用元年。而在江苏泰州，5G的种子早已破土而出：从第一个高校5G试点到万达广场、千岛菜花景区、溱湖风景区等热点区域完成5G建设，再到泰州市政府大楼5G网络深度覆盖，泰州移动5G+的脚步走得从容而坚定。万物互联、智慧交通在泰州的土地上，5G这棵幼苗呈现出勃勃生机。11月6日，泰州移动在,http://www.c114.com.cn/news/94/a1111172.html,2019/12/10 16:21
以边缘为“主战场”，风河Wind River Cloud Platform助力5G高效部署,领先的智能边缘软件提供商风河公司®近日发布了Wind River Cloud Platform，该平台针对网络边缘进行优化，旨在帮助服务提供商应对复杂挑战，部署和管理物理上分布于不同地点的云原生 vRAN网络基础设施。,http://www.c114.com.cn/news/213/a1110997.html,2019/12/9 12:36
对中国5G商用的一些建议,北京邮电大学经济管理学院教授 曾剑秋自10月底5G正式商用以来，迄今已经一个多月。与产业链的兴奋不同，三大运营商如何推动5G商用落地是个难题。在此谈下我对5G商用尤其是中国联通5G商用的一些思考和建议。终端先行，应用为王5G是量变到质变的过程。如果将信息通信技术比作一个公路，可以将2G看作乡间小路，,http://www.c114.com.cn/wireless/2935/a1110996.html,2019/12/9 11:38
中国联通发布全球首个全5G工业互联网端到端应用,日前，中国联通携手产业链合作伙伴，在新昌成功发布全球首个全5G工业互联网端到端应用，助推智能制造迈入快车道，也标志着5G成熟规模应用又一次跨上新台阶。更多报道请点击查看：智能制造迈入快车道：中国联通发布全球首个全5G工业互联网端到端应用,http://www.c114.com.cn/video/760/a1110984.html,2019/12/9 10:38
5G时代，华为云让你用手机畅玩3A大作,在过去的几十年里，从FC游戏机到PlayStation，从电脑到手机终端，游戏市场的发展始终与硬件设备的进步息息相关。虽然互联网的兴起带动了网游的火爆，移动互联网的普及让手游玩家大增，但游戏体验终究还是离不开硬件设备的性能。而已经到来的5G时代，将为游戏产业带来的巨大变化之一就是:让游戏脱离硬件设备,http://www.c114.com.cn/news/126/a1110990.html,2019/12/9 11:12
推进智慧杆标准化  中兴网信为深圳5G建设助力,深圳作为国内第一个5G独立组网的城市，已将5G作为新型基础设施重点工程进行开展。智慧杆作为构建智慧城市、承载5G信号设备的重要介质，作用巨大。中兴网信作为智慧城市领域第一阵营企业，在智慧杆领域具有丰富的项目建设经验，积极参与深圳市智慧杆标准化建设工作，为深圳5G建设助力。深圳市工业和信息化局等单位在,http://www.c114.com.cn/m2m/2488/a1110999.html,2019/12/9 13:19
2019收官重磅！联通在线“5G创新发布会”召开在即 三大亮点抢先看,2019年12月10日，联通在线5G创新发布会即将在南京举行。作为联通在线成立两周年暨2019年末收官的重磅动作，本次大会将带来一场精彩纷呈的5G数字内容生态盛宴。据刚刚出炉的会议日程，联通在线将邀请行业领军企业、领军人物和产业链上下游合作伙伴，在古城金陵共同布局5G创新应用，共商合作发展新机遇，可,http://www.c114.com.cn/expo/15/a1110995.html,2019/12/9 11:31
OPPO Reno3将采用联发科5G芯片，水滴屏设计,今天上午OPPO手机官方在微博正式宣布OPPO Reno3全系内置5G集成芯片，支持SA/NSA双模5G网络；此外视频中OPPO Reno3系列官方渲染图也正式亮相。目前OPPO Reno3和OPPO Reno3 Pro手机的预约界面也已经正式上线，透露了这两款手机的更多细节。5G芯片方面，OPPO,http://www.c114.com.cn/news/51/a1111000.html,2019/12/9 13:22
玩的就是心跳！详解台湾5G频谱拍卖制度,明天，中国台湾地区将正式启动5G频谱拍卖。所谓“兵马未动，粮草先行”，台湾五大运营商中华电信、远传电信、大哥大、台湾之星、亚太电信已经厉兵秣马，准备粮草，进入了最高等级备战状态。,http://www.c114.com.cn/news/106/a1111016.html,2019/12/9 14:59
基于AI的基站及回传网故障定因,随着5G网络建设的推进，网络规模、网络复杂性不断提升，给故障快速定因带来了新挑战。结合3G/4G/5G共维以及跨域运维的实际需求，针对基站及回传网的主要 故障场景进行了详尽的分析，提出了基于AI的基站及回传网故障定因解决方案，通过资源管理、事件推理、根因定位3种能力对网络故障进行分析，实现快速定界定位。该方案极大地降低了故障修复时间，为智慧运维赋能。,http://www.c114.com.cn/topic/5650/a1111027.html,2019/12/9 15:35
面向5G规模演进的C-RAN架构部署方案,对无线网运营及面临问题进行分析，提出采用“面、点、线”策略提前开展C-RAN组网部署规划。对C-RAN范围进行综合评估发现，单个C-RAN区为8~10个宏站点位，不同场景下覆盖面积为0.5～5km2；按演进及专业融合需求对机房需求空间进行分析，建议C-RAN机房配置20m2以上并给出选址建议；对前传接入技术进行对比评估，建议现阶段C-RAN组网中利用彩光前传，并给出相关组网路由建议；结合某地区试点应用成果，总结当前C-RAN组网面临的主要问题，为C-RAN组网推广部署提供实际的规划应用参考。,http://www.c114.com.cn/topic/5650/a1111033.html,2019/12/9 15:46
面向5G规模部署的无线网资源储备策略,5G将从NSA组网最终向SA组网过渡，建议提前基于SA组网需求建立包括宏站、微站、室分、机房在内的基础站址资源库。对存量站给出具体站址筛选流程，对新建站提供详细基站资源获取方式及储备策略；在此基础上，以某5G试验网建设案例为依托，研究总结了5G建设中涉及的配套改造方案。通过开展5G站址资源储备及配套方案应用总结，为后续5G快速部署奠定基础。,http://www.c114.com.cn/topic/5650/a1111036.html,2019/12/9 15:53
5G双连接技术应用分析,5G与LTE双连接，两者优势互补，在不同制式、不同频段、不同站点和不同业务 诉求之间实现有效的区域级协同和灵活高效的分配资源，是实现5G NR早期快 速部署和网络平滑演进的有效途径。分析了5G与LTE双连接应用的必要性， 研究了5G的双连接架构特点，探讨了5G的双连接架构选择思路，为未来5G网 络双连接技术的应用提供了参考。 ,http://www.c114.com.cn/topic/5650/a1111039.html,2019/12/9 15:59
